*** Settings ***
Library    OperatingSystem
Library    Process
Library    String
Library    XML


*** Variable ***
${RERUN_REFORMAT}     TRUE    # (TRUE|FALSE)
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_pr-mmday_T2Ms_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_pr-mmday_T2Ms_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_pr-mmday_T2Ms_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_tas_T2Ms_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_tas_T2Ms_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_tas_T2Ms_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_tas_T2Ms_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_contour_basic/WAMonsoon_contour_basic_tas_T2Ms_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_precip_IAV/WAMonsoon_precip_IAV_pr-mmday_T2Ms_JJAS-IAV.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_precip_seasonal/WAMonsoon_precip_seasonal_pr-mmday_T2Ms_JJAS-seasonal-cycle.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_precip_seasonal/WAMonsoon_precip_seasonal_pr-mmday_T2Ms_JJAS-seasonal-anom.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{4,6}$




namelist_WAMonsoon_daily.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_isv_filtered/WAMonsoon_isv_filtered_pr-mmday_T2Ds_JJAS-stddev_CMIP5_IPSL-CM5A-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_isv_filtered/WAMonsoon_isv_filtered_pr-mmday_T2Ds_JJAS-stddev_CMIP5_MPI-ESM-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_isv_filtered/WAMonsoon_isv_filtered_pr-mmday_T2Ds_JJAS-hp90-stddev.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_isv_filtered/WAMonsoon_isv_filtered_pr-mmday_T2Ds_JJAS-bp3-10-stddev.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_isv_filtered/WAMonsoon_isv_filtered_rlut_T2Ds_JJAS-stddev_CMIP5_IPSL-CM5A-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_isv_filtered/WAMonsoon_isv_filtered_rlut_T2Ds_JJAS-stddev_CMIP5_MPI-ESM-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_isv_filtered/WAMonsoon_isv_filtered_rlut_T2Ds_JJAS-hp90-stddev.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_isv_filtered/WAMonsoon_isv_filtered_rlut_T2Ds_JJAS-bp3-10-stddev.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_autocorr/WAMonsoon_autocorr_pr-mmday_T2Ds_JJAS-corr_CMIP5_IPSL-CM5A-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_autocorr/WAMonsoon_autocorr_pr-mmday_T2Ds_JJAS-corr_CMIP5_MPI-ESM-LR_day_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/WAMonsoon_autocorr/WAMonsoon_autocorr_pr-mmday_T2Ds_JJAS-hp90-corr.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$






namelist_SouthernHemisphere.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-latitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-yearly-cycle-northern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-latitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-latitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-yearly-cycle-default.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-longitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-longitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-yearly-cycle-default.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-longitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-longitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-yearly-cycle-default.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-yearly-cycle-southern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA-SON_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-longitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-latitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-latitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-yearly-cycle-default.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-latitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-yearly-cycle-southern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-yearly-cycle-southern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-yearly-cycle-default.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-longitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-latitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM_CMIP5_MPI-ESM-LR_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-latitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA_CMIP5_HadGEM2-ES_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-latitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-longitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-yearly-cycle-southern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-longitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-longitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM-JJA_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-latitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-yearly-cycle-default.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-yearly-cycle-northern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM-JJA_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsds_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsdscs_T2Ms_radiation-longitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rldscs_T2Ms_radiation-yearly-cycle-northern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-latitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-latitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-longitudinal-mean-SON.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-latitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-longitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM-JJA_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-latitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-map-DJF-MAM-JJA-SON-DJF-MAM-JJA-SON-DJF-MAM_CMIP5_NorESM1-M_Amon_historical_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-latitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlut_T2Ms_radiation-latitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-latitudinal-mean-JJA.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlds_T2Ms_radiation-latitudinal-mean-DJF.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-yearly-cycle-northern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rsutcs_T2Ms_radiation-yearly-cycle-southern.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SouthernHemisphere/SouthernHemisphere_rlutcs_T2Ms_radiation-latitudinal-mean-MAM.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
